[0.188s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_5) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/task_5' with type 'ros.ament_python' and name 'task_5'[0m
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/task_6) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/task_6' with type 'ros.ament_python' and name 'task_6'[0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['cmake', 'python']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'cmake'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'python'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extensions ['python_setup_py']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv) by extension 'python_setup_py'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/cv_bridge) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vision_opencv/cv_bridge' with type 'ros.ament_cmake' and name 'cv_bridge'[0m
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/image_geometry) by extension 'ros'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vision_opencv/image_geometry' with type 'ros.ament_cmake' and name 'image_geometry'[0m
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extensions ['ignore', 'ignore_ament_install']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extension 'ignore'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extension 'ignore_ament_install'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extensions ['colcon_pkg']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extension 'colcon_pkg'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extensions ['colcon_meta']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extension 'colcon_meta'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extensions ['ros']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/opencv_tests) by extension 'ros'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vision_opencv/opencv_tests' with type 'ros.ament_python' and name 'opencv_tests'[0m
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extensions ['ignore', 'ignore_ament_install']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extension 'ignore'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extension 'ignore_ament_install'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extensions ['colcon_pkg']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extension 'colcon_pkg'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extensions ['colcon_meta']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extension 'colcon_meta'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extensions ['ros']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision_opencv/vision_opencv) by extension 'ros'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vision_opencv/vision_opencv' with type 'ros.ament_cmake' and name 'vision_opencv'[0m
[0.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.321s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.321s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.323s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.323s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.323s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.323s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.323s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.324s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.324s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.324s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.324s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.325s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/Gery/ME597_Lab/Lab4/ws1/install[0m
[0.327s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 333 installed packages in /opt/ros/humble[0m
[0.329s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.385s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'image_geometry' is in: /opt/ros/humble
	'cv_bridge' is in: /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding cv_bridge image_geometry

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_target' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cv_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cv_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge', 'merge_install': False, 'path': '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/cv_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_target' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_clean_cache' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_clean_first' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'cmake_force_configure' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'ament_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'catkin_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_geometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_geometry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry', 'merge_install': False, 'path': '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/image_geometry', 'symlink_install': True, 'test_result_base': None}[0m
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_target' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_clean_cache' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_clean_first' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'cmake_force_configure' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'ament_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'catkin_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_tests' build argument 'catkin_skip_building_tests' from command line to 'False'
